source_path,destination_path,bucket
scripts/testing/tests/integration/test_testing_cli.py,scripts/testing/tests/acceptance/test_testing_cli.py,acceptance
scripts/testing/tests/test_adjudicate_official_openvino_adaptive_quality.py,scripts/testing/tests/integration/test_adjudicate_official_openvino_adaptive_quality.py,integration
scripts/testing/tests/test_adjudicate_official_openvino_quality.py,scripts/testing/tests/integration/test_adjudicate_official_openvino_quality.py,integration
scripts/testing/tests/test_animehacker_activation.py,scripts/testing/tests/unit/test_animehacker_activation.py,unit
scripts/testing/tests/test_animehacker_build_reconcile.py,scripts/testing/tests/unit/test_animehacker_build_reconcile.py,unit
scripts/testing/tests/test_animehacker_large_host.py,scripts/testing/tests/integration/test_animehacker_large_host.py,integration
scripts/testing/tests/test_animehacker_matrix.py,scripts/testing/tests/unit/test_animehacker_matrix.py,unit
scripts/testing/tests/test_animehacker_quality.py,scripts/testing/tests/unit/test_animehacker_quality.py,unit
scripts/testing/tests/test_animehacker_reconcile.py,scripts/testing/tests/integration/test_animehacker_reconcile.py,integration
scripts/testing/tests/test_animehacker_runner.py,scripts/testing/tests/integration/test_animehacker_runner.py,integration
scripts/testing/tests/test_animehacker_source_audit.py,scripts/testing/tests/unit/test_animehacker_source_audit.py,unit
scripts/testing/tests/test_atomicbot_full_quality.py,scripts/testing/tests/unit/test_atomicbot_full_quality.py,unit
scripts/testing/tests/test_atomicbot_matrix.py,scripts/testing/tests/unit/test_atomicbot_matrix.py,unit
scripts/testing/tests/test_atomicbot_metrics.py,scripts/testing/tests/unit/test_atomicbot_metrics.py,unit
scripts/testing/tests/test_atomicbot_quality.py,scripts/testing/tests/unit/test_atomicbot_quality.py,unit
scripts/testing/tests/test_atomicbot_reconcile.py,scripts/testing/tests/integration/test_atomicbot_reconcile.py,integration
scripts/testing/tests/test_atomicbot_runner.py,scripts/testing/tests/integration/test_atomicbot_runner.py,integration
scripts/testing/tests/test_atomicbot_utilization.py,scripts/testing/tests/unit/test_atomicbot_utilization.py,unit
scripts/testing/tests/test_build_final_results.py,scripts/testing/tests/acceptance/test_build_final_results.py,acceptance
scripts/testing/tests/test_build_official_openvino_release_evidence.py,scripts/testing/tests/acceptance/test_build_official_openvino_release_evidence.py,acceptance
scripts/testing/tests/test_build_openvino_turboquant_wrapper.py,scripts/testing/tests/unit/test_build_openvino_turboquant_wrapper.py,unit
scripts/testing/tests/test_capture_official_openvino_quality.py,scripts/testing/tests/integration/test_capture_official_openvino_quality.py,integration
scripts/testing/tests/test_final_results_animehacker.py,scripts/testing/tests/integration/test_final_results_animehacker.py,integration
scripts/testing/tests/test_final_results_atomicbot.py,scripts/testing/tests/integration/test_final_results_atomicbot.py,integration
scripts/testing/tests/test_final_results_comparison.py,scripts/testing/tests/integration/test_final_results_comparison.py,integration
scripts/testing/tests/test_final_results_csvio.py,scripts/testing/tests/unit/test_final_results_csvio.py,unit
scripts/testing/tests/test_final_results_docx.py,scripts/testing/tests/unit/test_final_results_docx.py,unit
scripts/testing/tests/test_final_results_evidence.py,scripts/testing/tests/unit/test_final_results_evidence.py,unit
scripts/testing/tests/test_final_results_markdown.py,scripts/testing/tests/unit/test_final_results_markdown.py,unit
scripts/testing/tests/test_final_results_models.py,scripts/testing/tests/unit/test_final_results_models.py,unit
